/var/spool/slurmd/job1554372/slurm_script: line 17: activate: No such file or directory
Loading required package: usethis
ℹ Loading serojump
Warning messages:
Running MCMC-PT iteration number: 211500 of 400000. Chain number 2. Current logpost: -8749.85. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211600 of 400000. Chain number 1. Current logpost: -8746.31. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298900 of 400000. Chain number 2. Current logpost: -75.6202. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298700 of 400000. Chain number 3. Current logpost: -74.1102. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299100 of 400000. Chain number 4. Current logpost: -75.7396. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 290900 of 400000. Chain number 1. Current logpost: -72.7253. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212100 of 400000. Chain number 4. Current logpost: -8750.15. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299000 of 400000. Chain number 2. Current logpost: -70.2347. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212000 of 400000. Chain number 3. Current logpost: -8747.41. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211600 of 400000. Chain number 2. Current logpost: -8747.37. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298800 of 400000. Chain number 3. Current logpost: -74.8237. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299200 of 400000. Chain number 4. Current logpost: -75.5486. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211700 of 400000. Chain number 1. Current logpost: -8753.06. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 291000 of 400000. Chain number 1. Current logpost: -73.0821. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299100 of 400000. Chain number 2. Current logpost: -73.8837. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212200 of 400000. Chain number 4. Current logpost: -8753.86. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 298900 of 400000. Chain number 3. Current logpost: -75.2428. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299300 of 400000. Chain number 4. Current logpost: -76.4528. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212100 of 400000. Chain number 3. Current logpost: -8750.07. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211700 of 400000. Chain number 2. Current logpost: -8749.41. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 291100 of 400000. Chain number 1. Current logpost: -74.0546. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211800 of 400000. Chain number 1. Current logpost: -8747.53. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299200 of 400000. Chain number 2. Current logpost: -72.0278. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299000 of 400000. Chain number 3. Current logpost: -77.5726. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299400 of 400000. Chain number 4. Current logpost: -75.0999. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212300 of 400000. Chain number 4. Current logpost: -8749.96. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 291200 of 400000. Chain number 1. Current logpost: -74.2623. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299300 of 400000. Chain number 2. Current logpost: -74.9668. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212200 of 400000. Chain number 3. Current logpost: -8749.91. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211800 of 400000. Chain number 2. Current logpost: -8750.28. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211900 of 400000. Chain number 1. Current logpost: -8752.98. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299100 of 400000. Chain number 3. Current logpost: -74.9748. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299500 of 400000. Chain number 4. Current logpost: -78.3077. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 291300 of 400000. Chain number 1. Current logpost: -72.3203. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299400 of 400000. Chain number 2. Current logpost: -73.1005. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212400 of 400000. Chain number 4. Current logpost: -8749.87. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299200 of 400000. Chain number 3. Current logpost: -80.3789. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299600 of 400000. Chain number 4. Current logpost: -82.5793. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212300 of 400000. Chain number 3. Current logpost: -8746.68. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 211900 of 400000. Chain number 2. Current logpost: -8750.59. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212000 of 400000. Chain number 1. Current logpost: -8749.41. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 291400 of 400000. Chain number 1. Current logpost: -69.4291. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299500 of 400000. Chain number 2. Current logpost: -76.3556. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299300 of 400000. Chain number 3. Current logpost: -76.4911. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299700 of 400000. Chain number 4. Current logpost: -73.8306. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212500 of 400000. Chain number 4. Current logpost: -8748.67. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 291500 of 400000. Chain number 1. Current logpost: -73.8497. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212400 of 400000. Chain number 3. Current logpost: -8749.69. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212000 of 400000. Chain number 2. Current logpost: -8754.68. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299600 of 400000. Chain number 2. Current logpost: -76.3412. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212100 of 400000. Chain number 1. Current logpost: -8749.11. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299400 of 400000. Chain number 3. Current logpost: -80.3048. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299800 of 400000. Chain number 4. Current logpost: -74.1938. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 291600 of 400000. Chain number 1. Current logpost: -72.9843. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212600 of 400000. Chain number 4. Current logpost: -8755.79. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299700 of 400000. Chain number 2. Current logpost: -72.2083. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212500 of 400000. Chain number 3. Current logpost: -8744.2. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299500 of 400000. Chain number 3. Current logpost: -78.133. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212100 of 400000. Chain number 2. Current logpost: -8750.28. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299900 of 400000. Chain number 4. Current logpost: -73.2422. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212200 of 400000. Chain number 1. Current logpost: -8750.46. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 291700 of 400000. Chain number 1. Current logpost: -72.4413. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299800 of 400000. Chain number 2. Current logpost: -72.013. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299600 of 400000. Chain number 3. Current logpost: -77.2799. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212700 of 400000. Chain number 4. Current logpost: -8750.6. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300000 of 400000. Chain number 4. Current logpost: -76.2376. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212600 of 400000. Chain number 3. Current logpost: -8752.65. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212200 of 400000. Chain number 2. Current logpost: -8749.25. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 291800 of 400000. Chain number 1. Current logpost: -72.2635. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212300 of 400000. Chain number 1. Current logpost: -8748.4. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299900 of 400000. Chain number 2. Current logpost: -73.3431. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299700 of 400000. Chain number 3. Current logpost: -75.0457. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300100 of 400000. Chain number 4. Current logpost: -75.1448. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212800 of 400000. Chain number 4. Current logpost: -8748.95. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 291900 of 400000. Chain number 1. Current logpost: -73.3128. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300000 of 400000. Chain number 2. Current logpost: -70.5863. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212700 of 400000. Chain number 3. Current logpost: -8750.15. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212300 of 400000. Chain number 2. Current logpost: -8747.14. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299800 of 400000. Chain number 3. Current logpost: -76.8387. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212400 of 400000. Chain number 1. Current logpost: -8745.57. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300200 of 400000. Chain number 4. Current logpost: -77.8652. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 292000 of 400000. Chain number 1. Current logpost: -75.1154. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300100 of 400000. Chain number 2. Current logpost: -68.4994. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212900 of 400000. Chain number 4. Current logpost: -8750.99. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 299900 of 400000. Chain number 3. Current logpost: -78.359. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300300 of 400000. Chain number 4. Current logpost: -77.8973. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212800 of 400000. Chain number 3. Current logpost: -8750.24. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212400 of 400000. Chain number 2. Current logpost: -8749.65. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212500 of 400000. Chain number 1. Current logpost: -8752.88. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 292100 of 400000. Chain number 1. Current logpost: -73.9301. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300200 of 400000. Chain number 2. Current logpost: -71.4009. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300000 of 400000. Chain number 3. Current logpost: -75.787. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300400 of 400000. Chain number 4. Current logpost: -77.558. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 213000 of 400000. Chain number 4. Current logpost: -8747.99. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 292200 of 400000. Chain number 1. Current logpost: -73.8192. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212900 of 400000. Chain number 3. Current logpost: -8744.98. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300300 of 400000. Chain number 2. Current logpost: -72.6418. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212500 of 400000. Chain number 2. Current logpost: -8752.76. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212600 of 400000. Chain number 1. Current logpost: -8745.07. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300100 of 400000. Chain number 3. Current logpost: -77.2799. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300500 of 400000. Chain number 4. Current logpost: -73.2484. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 292300 of 400000. Chain number 1. Current logpost: -76.0335. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 213100 of 400000. Chain number 4. Current logpost: -8751.6. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300400 of 400000. Chain number 2. Current logpost: -75.8476. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300200 of 400000. Chain number 3. Current logpost: -74.9193. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 213000 of 400000. Chain number 3. Current logpost: -8748.64. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300600 of 400000. Chain number 4. Current logpost: -79.2859. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212600 of 400000. Chain number 2. Current logpost: -8745.88. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212700 of 400000. Chain number 1. Current logpost: -8750.4. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 292400 of 400000. Chain number 1. Current logpost: -70.173. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300500 of 400000. Chain number 2. Current logpost: -72.2594. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300300 of 400000. Chain number 3. Current logpost: -74.5901. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 213200 of 400000. Chain number 4. Current logpost: -8752.97. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300700 of 400000. Chain number 4. Current logpost: -79.0509. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 213100 of 400000. Chain number 3. Current logpost: -8749.1. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 292500 of 400000. Chain number 1. Current logpost: -72.6867. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212700 of 400000. Chain number 2. Current logpost: -8745.64. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300600 of 400000. Chain number 2. Current logpost: -74.9566. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212800 of 400000. Chain number 1. Current logpost: -8750.85. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300400 of 400000. Chain number 3. Current logpost: -72.5576. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300800 of 400000. Chain number 4. Current logpost: -77.3898. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 213300 of 400000. Chain number 4. Current logpost: -8747.05. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 292600 of 400000. Chain number 1. Current logpost: -74.9795. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300700 of 400000. Chain number 2. Current logpost: -74.3893. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 213200 of 400000. Chain number 3. Current logpost: -8749.21. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212800 of 400000. Chain number 2. Current logpost: -8747.34. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300500 of 400000. Chain number 3. Current logpost: -80.897. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300900 of 400000. Chain number 4. Current logpost: -75.8376. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212900 of 400000. Chain number 1. Current logpost: -8745.19. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 292700 of 400000. Chain number 1. Current logpost: -72.8392. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300800 of 400000. Chain number 2. Current logpost: -74.9292. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 213400 of 400000. Chain number 4. Current logpost: -8750.9. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300600 of 400000. Chain number 3. Current logpost: -75.6485. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 301000 of 400000. Chain number 4. Current logpost: -73.9684. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 213300 of 400000. Chain number 3. Current logpost: -8749.82. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 212900 of 400000. Chain number 2. Current logpost: -8749.2. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 292800 of 400000. Chain number 1. Current logpost: -76.3024. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 213000 of 400000. Chain number 1. Current logpost: -8754.83. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300900 of 400000. Chain number 2. Current logpost: -73.3848. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 300700 of 400000. Chain number 3. Current logpost: -74.4747. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 301100 of 400000. Chain number 4. Current logpost: -74.5842. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 213500 of 400000. Chain number 4. Current logpost: -8750.08. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 292900 of 400000. Chain number 1. Current logpost: -73.2021. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 213400 of 400000. Chain number 3. Current logpost: -8751.62. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 301000 of 400000. Chain number 2. Current logpost: -73.2346. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 213000 of 400000. Chain number 2. Current logpost: -8749.12. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 213100 of 400000. Chain number 1. Current logpost: -8748.46. No exp/inf: 3/40. 
