slurmstepd-c23: error: _get_joules_task: can't get info from slurmd
/var/spool/slurmd/job1334640/slurm_script: line 17: activate: No such file or directory
Loading required package: usethis
ℹ Loading serojump
Warning messages:
Running MCMC-PT iteration number: 209300 of 400000. Chain number 1. Current logpost: -1418.6. No exp/inf: 155/90. 
Running MCMC-PT iteration number: 275200 of 400000. Chain number 1. Current logpost: -519.31. No exp/inf: 99/90. 
Running MCMC-PT iteration number: 275900 of 400000. Chain number 2. Current logpost: -1180. No exp/inf: 227/90. 
Running MCMC-PT iteration number: 264700 of 400000. Chain number 4. Current logpost: -1312.06. No exp/inf: 273/90. 
Running MCMC-PT iteration number: 251900 of 400000. Chain number 3. Current logpost: -1292.94. No exp/inf: 262/90. 
Running MCMC-PT iteration number: 211800 of 400000. Chain number 2. Current logpost: -1439.86. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 275300 of 400000. Chain number 1. Current logpost: -505.553. No exp/inf: 97/90. 
Running MCMC-PT iteration number: 181000 of 400000. Chain number 4. Current logpost: -1467.44. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 209400 of 400000. Chain number 1. Current logpost: -1423.43. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 182100 of 400000. Chain number 3. Current logpost: -1447.72. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 276000 of 400000. Chain number 2. Current logpost: -1180.89. No exp/inf: 226/90. 
Running MCMC-PT iteration number: 264800 of 400000. Chain number 4. Current logpost: -1312.21. No exp/inf: 273/90. 
Running MCMC-PT iteration number: 252000 of 400000. Chain number 3. Current logpost: -1298.11. No exp/inf: 263/90. 
Running MCMC-PT iteration number: 275400 of 400000. Chain number 1. Current logpost: -497.673. No exp/inf: 96/90. 
Running MCMC-PT iteration number: 211900 of 400000. Chain number 2. Current logpost: -1444.78. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 209500 of 400000. Chain number 1. Current logpost: -1427.92. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 276100 of 400000. Chain number 2. Current logpost: -1151.14. No exp/inf: 218/90. 
Running MCMC-PT iteration number: 181100 of 400000. Chain number 4. Current logpost: -1475.93. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 264900 of 400000. Chain number 4. Current logpost: -1308.74. No exp/inf: 269/90. 
Running MCMC-PT iteration number: 275500 of 400000. Chain number 1. Current logpost: -536.763. No exp/inf: 101/90. 
Running MCMC-PT iteration number: 182200 of 400000. Chain number 3. Current logpost: -1456.45. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 252100 of 400000. Chain number 3. Current logpost: -1286.19. No exp/inf: 260/90. 
Running MCMC-PT iteration number: 212000 of 400000. Chain number 2. Current logpost: -1440.93. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 275600 of 400000. Chain number 1. Current logpost: -529.822. No exp/inf: 100/90. 
Running MCMC-PT iteration number: 276200 of 400000. Chain number 2. Current logpost: -1137.6. No exp/inf: 215/90. 
Running MCMC-PT iteration number: 209600 of 400000. Chain number 1. Current logpost: -1428.39. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 265000 of 400000. Chain number 4. Current logpost: -1297.11. No exp/inf: 267/90. 
Running MCMC-PT iteration number: 252200 of 400000. Chain number 3. Current logpost: -1310.09. No exp/inf: 267/90. 
Running MCMC-PT iteration number: 181200 of 400000. Chain number 4. Current logpost: -1443.75. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 182300 of 400000. Chain number 3. Current logpost: -1455.63. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 212100 of 400000. Chain number 2. Current logpost: -1427.52. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 275700 of 400000. Chain number 1. Current logpost: -468.158. No exp/inf: 93/90. 
Running MCMC-PT iteration number: 276300 of 400000. Chain number 2. Current logpost: -1151.01. No exp/inf: 218/90. 
Running MCMC-PT iteration number: 265100 of 400000. Chain number 4. Current logpost: -1300.38. No exp/inf: 266/90. 
Running MCMC-PT iteration number: 209700 of 400000. Chain number 1. Current logpost: -1417.25. No exp/inf: 155/90. 
Running MCMC-PT iteration number: 252300 of 400000. Chain number 3. Current logpost: -1306.14. No exp/inf: 267/90. 
Running MCMC-PT iteration number: 275800 of 400000. Chain number 1. Current logpost: -499.39. No exp/inf: 96/90. 
Running MCMC-PT iteration number: 181300 of 400000. Chain number 4. Current logpost: -1439.28. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 212200 of 400000. Chain number 2. Current logpost: -1446.67. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 182400 of 400000. Chain number 3. Current logpost: -1453.23. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 276400 of 400000. Chain number 2. Current logpost: -1138.41. No exp/inf: 218/90. 
Running MCMC-PT iteration number: 265200 of 400000. Chain number 4. Current logpost: -1306.53. No exp/inf: 270/90. 
Running MCMC-PT iteration number: 275900 of 400000. Chain number 1. Current logpost: -480.809. No exp/inf: 94/90. 
Running MCMC-PT iteration number: 209800 of 400000. Chain number 1. Current logpost: -1442.61. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 252400 of 400000. Chain number 3. Current logpost: -1294.78. No exp/inf: 265/90. 
Running MCMC-PT iteration number: 276000 of 400000. Chain number 1. Current logpost: -518.9. No exp/inf: 99/90. 
Running MCMC-PT iteration number: 212300 of 400000. Chain number 2. Current logpost: -1430.76. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 276500 of 400000. Chain number 2. Current logpost: -1138.41. No exp/inf: 218/90. 
Running MCMC-PT iteration number: 181400 of 400000. Chain number 4. Current logpost: -1452.21. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 182500 of 400000. Chain number 3. Current logpost: -1462.75. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 265300 of 400000. Chain number 4. Current logpost: -1324.28. No exp/inf: 277/90. 
Running MCMC-PT iteration number: 252500 of 400000. Chain number 3. Current logpost: -1294.42. No exp/inf: 261/90. 
Running MCMC-PT iteration number: 209900 of 400000. Chain number 1. Current logpost: -1448.18. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 276100 of 400000. Chain number 1. Current logpost: -555.1. No exp/inf: 104/90. 
Running MCMC-PT iteration number: 276600 of 400000. Chain number 2. Current logpost: -1140.35. No exp/inf: 218/90. 
Running MCMC-PT iteration number: 212400 of 400000. Chain number 2. Current logpost: -1440.27. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 265400 of 400000. Chain number 4. Current logpost: -1321.09. No exp/inf: 280/90. 
Running MCMC-PT iteration number: 252600 of 400000. Chain number 3. Current logpost: -1299.17. No exp/inf: 264/90. 
Running MCMC-PT iteration number: 276200 of 400000. Chain number 1. Current logpost: -524.36. No exp/inf: 99/90. 
Running MCMC-PT iteration number: 181500 of 400000. Chain number 4. Current logpost: -1449.69. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 182600 of 400000. Chain number 3. Current logpost: -1448.35. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 210000 of 400000. Chain number 1. Current logpost: -1443.75. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 276700 of 400000. Chain number 2. Current logpost: -1135.94. No exp/inf: 216/90. 
Running MCMC-PT iteration number: 265500 of 400000. Chain number 4. Current logpost: -1321.09. No exp/inf: 280/90. 
Running MCMC-PT iteration number: 276300 of 400000. Chain number 1. Current logpost: -480.591. No exp/inf: 94/90. 
Running MCMC-PT iteration number: 212500 of 400000. Chain number 2. Current logpost: -1431.22. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 252700 of 400000. Chain number 3. Current logpost: -1296.51. No exp/inf: 263/90. 
Running MCMC-PT iteration number: 210100 of 400000. Chain number 1. Current logpost: -1464.34. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 181600 of 400000. Chain number 4. Current logpost: -1472.85. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 182700 of 400000. Chain number 3. Current logpost: -1443.16. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 276800 of 400000. Chain number 2. Current logpost: -1162.11. No exp/inf: 221/90. 
Running MCMC-PT iteration number: 276400 of 400000. Chain number 1. Current logpost: -556.182. No exp/inf: 104/90. 
Running MCMC-PT iteration number: 265600 of 400000. Chain number 4. Current logpost: -1321.09. No exp/inf: 280/90. 
Running MCMC-PT iteration number: 212600 of 400000. Chain number 2. Current logpost: -1434.72. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 252800 of 400000. Chain number 3. Current logpost: -1307.69. No exp/inf: 267/90. 
Running MCMC-PT iteration number: 276500 of 400000. Chain number 1. Current logpost: -555.837. No exp/inf: 104/90. 
Running MCMC-PT iteration number: 210200 of 400000. Chain number 1. Current logpost: -1448.45. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 276900 of 400000. Chain number 2. Current logpost: -1150.35. No exp/inf: 215/90. 
Running MCMC-PT iteration number: 181700 of 400000. Chain number 4. Current logpost: -1472.79. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 265700 of 400000. Chain number 4. Current logpost: -1321.09. No exp/inf: 280/90. 
Running MCMC-PT iteration number: 182800 of 400000. Chain number 3. Current logpost: -1463.07. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 252900 of 400000. Chain number 3. Current logpost: -1305.58. No exp/inf: 270/90. 
Running MCMC-PT iteration number: 212700 of 400000. Chain number 2. Current logpost: -1425.16. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 276600 of 400000. Chain number 1. Current logpost: -572.196. No exp/inf: 106/90. 
Running MCMC-PT iteration number: 277000 of 400000. Chain number 2. Current logpost: -1141.64. No exp/inf: 215/90. 
Running MCMC-PT iteration number: 210300 of 400000. Chain number 1. Current logpost: -1437.7. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 265800 of 400000. Chain number 4. Current logpost: -1329.6. No exp/inf: 279/90. 
Running MCMC-PT iteration number: 181800 of 400000. Chain number 4. Current logpost: -1458.05. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 276700 of 400000. Chain number 1. Current logpost: -576.378. No exp/inf: 107/90. 
Running MCMC-PT iteration number: 253000 of 400000. Chain number 3. Current logpost: -1277.51. No exp/inf: 258/90. 
Running MCMC-PT iteration number: 182900 of 400000. Chain number 3. Current logpost: -1463.96. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 212800 of 400000. Chain number 2. Current logpost: -1433.33. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 277100 of 400000. Chain number 2. Current logpost: -1154.76. No exp/inf: 217/90. 
Running MCMC-PT iteration number: 210400 of 400000. Chain number 1. Current logpost: -1447.28. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 276800 of 400000. Chain number 1. Current logpost: -578.549. No exp/inf: 108/90. 
Running MCMC-PT iteration number: 265900 of 400000. Chain number 4. Current logpost: -1334.9. No exp/inf: 283/90. 
Running MCMC-PT iteration number: 253100 of 400000. Chain number 3. Current logpost: -1262.38. No exp/inf: 254/90. 
Running MCMC-PT iteration number: 212900 of 400000. Chain number 2. Current logpost: -1436.68. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 181900 of 400000. Chain number 4. Current logpost: -1456.4. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 183000 of 400000. Chain number 3. Current logpost: -1460.93. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 277200 of 400000. Chain number 2. Current logpost: -1144.84. No exp/inf: 216/90. 
Running MCMC-PT iteration number: 276900 of 400000. Chain number 1. Current logpost: -583.053. No exp/inf: 108/90. 
Running MCMC-PT iteration number: 266000 of 400000. Chain number 4. Current logpost: -1335.72. No exp/inf: 290/90. 
Running MCMC-PT iteration number: 210500 of 400000. Chain number 1. Current logpost: -1463.98. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 253200 of 400000. Chain number 3. Current logpost: -1258.97. No exp/inf: 251/90. 
Running MCMC-PT iteration number: 277000 of 400000. Chain number 1. Current logpost: -586.839. No exp/inf: 108/90. 
Running MCMC-PT iteration number: 213000 of 400000. Chain number 2. Current logpost: -1433.21. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 277300 of 400000. Chain number 2. Current logpost: -1137.43. No exp/inf: 214/90. 
Running MCMC-PT iteration number: 182000 of 400000. Chain number 4. Current logpost: -1464.48. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 183100 of 400000. Chain number 3. Current logpost: -1460.01. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 266100 of 400000. Chain number 4. Current logpost: -1336.84. No exp/inf: 289/90. 
Running MCMC-PT iteration number: 210600 of 400000. Chain number 1. Current logpost: -1450.97. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 253300 of 400000. Chain number 3. Current logpost: -1251.72. No exp/inf: 249/90. 
Running MCMC-PT iteration number: 277100 of 400000. Chain number 1. Current logpost: -594.847. No exp/inf: 110/90. 
Running MCMC-PT iteration number: 277400 of 400000. Chain number 2. Current logpost: -1129.12. No exp/inf: 211/90. 
Running MCMC-PT iteration number: 213100 of 400000. Chain number 2. Current logpost: -1440.34. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 277200 of 400000. Chain number 1. Current logpost: -567.211. No exp/inf: 106/90. 
Running MCMC-PT iteration number: 266200 of 400000. Chain number 4. Current logpost: -1340.18. No exp/inf: 289/90. 
Running MCMC-PT iteration number: 183200 of 400000. Chain number 3. Current logpost: -1492.44. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 182100 of 400000. Chain number 4. Current logpost: -1467.19. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 253400 of 400000. Chain number 3. Current logpost: -1256.71. No exp/inf: 252/90. 
Running MCMC-PT iteration number: 210700 of 400000. Chain number 1. Current logpost: -1455.66. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 277500 of 400000. Chain number 2. Current logpost: -1154.62. No exp/inf: 216/90. 
Running MCMC-PT iteration number: 277300 of 400000. Chain number 1. Current logpost: -574.424. No exp/inf: 106/90. 
Running MCMC-PT iteration number: 213200 of 400000. Chain number 2. Current logpost: -1451.75. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 266300 of 400000. Chain number 4. Current logpost: -1331.91. No exp/inf: 282/90. 
Running MCMC-PT iteration number: 253500 of 400000. Chain number 3. Current logpost: -1267.65. No exp/inf: 256/90. 
Running MCMC-PT iteration number: 210800 of 400000. Chain number 1. Current logpost: -1453.62. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 183300 of 400000. Chain number 3. Current logpost: -1482.6. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 182200 of 400000. Chain number 4. Current logpost: -1467.19. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 277400 of 400000. Chain number 1. Current logpost: -534.755. No exp/inf: 101/90. 
Running MCMC-PT iteration number: 277600 of 400000. Chain number 2. Current logpost: -1161.94. No exp/inf: 219/90. 
Running MCMC-PT iteration number: 213300 of 400000. Chain number 2. Current logpost: -1456.63. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 266400 of 400000. Chain number 4. Current logpost: -1338.43. No exp/inf: 286/90. 
Running MCMC-PT iteration number: 253600 of 400000. Chain number 3. Current logpost: -1276.19. No exp/inf: 258/90. 
Running MCMC-PT iteration number: 277500 of 400000. Chain number 1. Current logpost: -569.187. No exp/inf: 106/90. 
Running MCMC-PT iteration number: 210900 of 400000. Chain number 1. Current logpost: -1451.46. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 277700 of 400000. Chain number 2. Current logpost: -1184.91. No exp/inf: 223/90. 
Running MCMC-PT iteration number: 183400 of 400000. Chain number 3. Current logpost: -1458.68. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 182300 of 400000. Chain number 4. Current logpost: -1475.28. No exp/inf: 167/90. 
